Submitter,Department,Vendor,Amount,Currency,Description,Date
Michael Chen,Procurement,City Office Supplies,85,AUD,New stationery for team,2025-07-03
Emily White,Procurement,The Coffee Club,25.5,AUD,Coffee supplies for the office kitchen,2025-07-04
Sarah Jones,Sales,The Grand Bistro,150,AUD,Lunch with Client ABC Co - Q4 planning,2025-07-08
John Smith,Sales,Uber,35,AUD,Ride to client office for meeting,2025-07-09
David Green,Sales,Qantas Airways,580,AUD,Return flight MEL-SYD for client presentation,2025-07-11
Emily White,Procurement,Express Couriers,45.5,AUD,Urgent document delivery to supplier,2025-07-14
Michael Chen,Procurement,Safety First Pty Ltd,180,AUD,Replacement hard hats for warehouse team,2025-07-16
David Green,Sales,Sydney Airport Taxi,85,AUD,Taxi from SYD airport to client office,2025-07-17
Sarah Jones,Sales,LinkedIn,99,AUD,Premium subscription renewal for sales prospecting,2025-07-20
John Smith,Sales,Melbourne Convention Centre,450,AUD,Team entry fee for industry trade show,2025-07-22
Ben Williams,Procurement,Clean Sweep Services,300,AUD,Monthly office cleaning services,2025-07-25
Sarah Jones,Sales,The Corner Cafe,125,AUD,Lunch meeting with new prospect XYZ Corp,2025-07-25
Michael Chen,Procurement,Tech Solutions Ltd,220,AUD,Software license renewal for procurement team,2025-07-28
Sarah Jones,Sales,Premium Hampers Pty,650,AUD,Thank you gift for Client ABC Co for contract renewal,2025-08-01
David Green,Sales,Hilton Sydney,350,AUD,Hotel for client presentation (1 night),2025-08-05
John Smith,Sales,Office Catering Co.,450,AUD,Lunch for prospective client workshop,2025-08-07
Ben Williams,Procurement,Council Planning Dept,200,AUD,Fee to expedite loading dock permit approval,2025-08-10
Emily White,Procurement,National Stationery,115,AUD,Printer toner and A4 paper stock,2025-08-12
Sarah Jones,Sales,The Grand Bistro,175,AUD,Weekly check-in lunch with Client ABC Co,2025-08-15
Michael Chen,Procurement,Forklift Services AU,400,AUD,Scheduled maintenance on DC Forklift #3,2025-08-16
John Smith,Sales,Corporate Catering Co,310,AUD,Catered lunch for internal team training session,2025-08-18
Emily White,Procurement,Eco Paper Supplies,150,AUD,Bulk order of recycled printer paper,2025-08-20
Sarah Jones,Sales,The Grand Bistro,185,AUD,Weekly follow-up lunch with Client ABC,2025-08-22
Michael Chen,Procurement,National Hardware,95,AUD,Shelving for supply room,2025-08-25
David Green,Sales,The Office Hub,50,AUD,Co-working space day pass in Sydney,2025-08-28
Ben Williams,Procurement,Freight Forwarders Inc.,4500,AUD,Monthly sea freight invoice - INV78923,2025-08-30
John Smith,Sales,Airport Taxi Service,75,AUD,Taxi to airport for client meeting in Brisbane,2025-09-02
Michael Chen,Procurement,Market Insights Group,2500,AUD,Subscription to commodity price index report,2025-09-03
Sarah Jones,Sales,The Grand Bistro,160,AUD,Weekly strategy lunch with Client ABC,2025-09-05
Emily White,Procurement,Industry Insights Magazine,199,AUD,Annual subscription for procurement journal,2025-09-08
David Green,Sales,Brisbane Airport Taxi,65,AUD,Taxi from BNE to client office,2025-09-10
Ben Williams,Procurement,Global Logistics Partners,350,AUD,Standard quarterly freight management fee,2025-09-12
Sarah Jones,Sales,The Grand Bistro,190,AUD,Weekly account review lunch with Client ABC,2025-09-12
David Green,Sales,Zoom Video Communications,25,AUD,Monthly subscription fee,2025-09-15
John Smith,Sales,The Coffee Club,45,AUD,Coffee meeting with prospective partner,2025-09-18
Emily White,Procurement,First Aid Kits R Us,120,AUD,Restocking first aid kits for office,2025-09-19
Michael Chen,Procurement,Safety First Pty Ltd,250,AUD,High-visibility vests for warehouse team,2025-09-22
John Smith,Sales,Kwik Kopy,180,AUD,Printing of marketing brochures for event,2025-09-24
Sarah Jones,Sales,The Grand Bistro,180,AUD,End-of-quarter review lunch with Client ABC,2025-09-26
Ben Williams,Procurement,Asia Direct Consulting,5000,AUD,Professional services fee for market entry advice,2025-09-28
David Green,Sales,Corporate Car Service,110,AUD,Car service from client office to airport,2025-09-29
Michael Chen,Procurement,Clean Sweep Services,300,AUD,Monthly office cleaning services,2025-09-30